2024-05-01 14:29:49,137 INFO    MainThread:1022403 [wandb_setup.py:_flush():76] Current SDK version is 0.16.1
2024-05-01 15:57:44,676 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:57:45,387 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:57:45,389 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:57:45,389 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:57:49,590 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:57:49,595 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:57:49,595 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:57:50,054 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:58:23,762 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:58:23,762 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:58:23,773 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:58:23,775 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:58:23,775 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:58:23,785 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:58:23,786 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:58:23,786 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:58:32,690 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:58:32,692 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:58:32,693 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:58:33,973 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:58:33,982 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:58:33,982 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:58:39,225 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:58:39,231 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:58:39,231 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:58:41,575 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:58:41,583 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:58:41,583 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:58:44,864 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:58:44,868 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:58:44,869 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:59:04,341 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:59:37,869 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:59:37,870 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:59:37,881 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:59:37,883 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:59:37,883 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:59:37,893 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:59:37,895 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:59:37,895 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:59:37,905 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:59:37,907 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:59:37,907 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:59:41,998 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:59:42,000 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:59:42,000 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 15:59:46,789 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 15:59:46,794 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 15:59:46,794 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 16:00:10,286 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 16:00:10,292 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 16:00:10,293 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 16:00:14,343 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 16:00:14,347 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 16:00:14,348 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 16:00:16,621 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 16:00:16,626 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 16:00:16,626 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 16:00:26,336 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 16:00:26,373 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 16:00:26,374 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 16:00:32,917 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 16:00:32,920 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 16:00:32,921 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 16:00:45,230 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 16:00:45,233 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 16:00:45,233 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 16:00:52,624 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 16:00:52,629 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 16:00:52,629 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 16:00:54,421 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 16:00:54,426 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 16:00:54,426 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 16:01:24,567 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 16:01:24,869 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 16:01:24,869 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 16:01:25,333 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 16:01:25,336 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 16:01:25,336 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 16:01:26,978 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 16:04:28,956 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 16:04:28,956 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 16:04:28,968 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 16:04:28,971 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 16:04:28,971 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 16:04:28,981 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 16:04:28,983 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 16:04:28,983 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 16:04:28,993 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 16:04:28,995 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 16:04:28,995 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 16:04:29,005 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 16:04:29,008 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 16:04:29,008 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 16:04:29,019 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 16:04:29,021 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 16:04:29,021 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 16:04:29,031 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 16:04:29,033 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 16:04:29,033 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 16:04:29,043 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 16:04:29,046 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 16:04:29,046 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 16:04:29,056 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 16:04:29,163 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 16:04:29,163 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
2024-05-01 16:04:36,706 INFO    MainThread:1022403 [wandb_init.py:_resume_backend():440] resuming backend
2024-05-01 16:04:36,710 INFO    MainThread:1022403 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-05-01 16:04:36,710 INFO    MainThread:1022403 [wandb_init.py:_pause_backend():435] pausing backend
